18:53:21.994449 config: drop-rate=0.00, max-delay=0s, seed=1669679601994104000
18:53:21.995945 router is listening at :3000
16:48:49.263729 config: drop-rate=0.20, max-delay=10ms, seed=1
16:48:49.265595 router is listening at :3000
17:40:40.606331 [queue=1] packet #1, 127.0.0.1:49605 -> 127.0.0.1:8080, sz=0 is delayed for 8.7ms
17:40:40.628944 [queue=0] packet #1, 127.0.0.1:49605 -> 127.0.0.1:8080, sz=0 is delivered
18:30:25.044717 [queue=1] packet #1, 127.0.0.1:55851 -> 192.168.0.12:8000, sz=0 is delayed for 5.9ms
18:30:25.055706 [queue=1] packet #1, 127.0.0.1:55851 -> 192.168.0.12:8000, sz=0 is delayed for 1.8ms
18:30:25.064073 [queue=0] packet #1, 127.0.0.1:55851 -> 192.168.0.12:8000, sz=0 is delivered
18:30:25.064089 [queue=0] packet #1, 127.0.0.1:55851 -> 192.168.0.12:8000, sz=0 is delivered
18:30:25.076422 [queue=0] packet #1, 127.0.0.1:55851 -> 192.168.0.12:8000, sz=0 is dropped
18:30:25.099154 [queue=0] packet #1, 127.0.0.1:55851 -> 192.168.0.12:8000, sz=0 is dropped
18:30:25.122401 [queue=0] packet #1, 127.0.0.1:55851 -> 192.168.0.12:8000, sz=0 is dropped
18:30:25.143772 [queue=1] packet #1, 127.0.0.1:55851 -> 192.168.0.12:8000, sz=0 is delayed for 9.4ms
18:30:25.154417 [queue=0] packet #1, 127.0.0.1:55851 -> 192.168.0.12:8000, sz=0 is delivered
18:30:25.168869 [queue=1] packet #1, 127.0.0.1:55851 -> 192.168.0.12:8000, sz=0 is delayed for 6.2ms
18:30:25.176102 [queue=0] packet #1, 127.0.0.1:55851 -> 192.168.0.12:8000, sz=0 is delivered
18:30:25.194019 [queue=1] packet #1, 127.0.0.1:55851 -> 192.168.0.12:8000, sz=0 is delayed for 2.8ms
18:30:25.197358 [queue=0] packet #1, 127.0.0.1:55851 -> 192.168.0.12:8000, sz=0 is delivered
18:30:25.215004 [queue=1] packet #1, 127.0.0.1:55851 -> 192.168.0.12:8000, sz=0 is delayed for 1.1ms
18:30:25.216404 [queue=0] packet #1, 127.0.0.1:55851 -> 192.168.0.12:8000, sz=0 is delivered
18:30:25.240109 [queue=1] packet #1, 127.0.0.1:55851 -> 192.168.0.12:8000, sz=0 is delayed for 3.7ms
18:30:25.244451 [queue=0] packet #1, 127.0.0.1:55851 -> 192.168.0.12:8000, sz=0 is delivered
18:30:25.262370 [queue=1] packet #1, 192.168.0.12:8000 -> 192.168.0.12:55851, sz=4 is delayed for 9.5ms
18:30:25.265239 [queue=2] packet #1, 127.0.0.1:55851 -> 192.168.0.12:8000, sz=0 is delayed for 2.8ms
18:30:25.268584 [queue=1] packet #1, 127.0.0.1:55851 -> 192.168.0.12:8000, sz=0 is delivered
18:30:25.272537 [queue=0] packet #1, 192.168.0.12:8000 -> 192.168.0.12:55851, sz=4 is delivered
18:30:25.286351 [queue=1] packet #1, 127.0.0.1:55851 -> 192.168.0.12:8000, sz=0 is delayed for 4.7ms
18:30:25.291942 [queue=0] packet #1, 127.0.0.1:55851 -> 192.168.0.12:8000, sz=0 is delivered
18:30:25.311513 [queue=1] packet #1, 127.0.0.1:55851 -> 192.168.0.12:8000, sz=0 is delayed for 8.7ms
18:30:25.321761 [queue=0] packet #1, 127.0.0.1:55851 -> 192.168.0.12:8000, sz=0 is delivered
18:30:25.332171 [queue=1] packet #1, 127.0.0.1:55851 -> 192.168.0.12:8000, sz=0 is delayed for 9ms
18:30:25.342360 [queue=0] packet #1, 127.0.0.1:55851 -> 192.168.0.12:8000, sz=0 is delivered
18:30:25.357341 [queue=1] packet #1, 127.0.0.1:55851 -> 192.168.0.12:8000, sz=0 is delayed for 4.1ms
18:30:25.362151 [queue=0] packet #1, 127.0.0.1:55851 -> 192.168.0.12:8000, sz=0 is delivered
18:30:25.382480 [queue=0] packet #1, 127.0.0.1:55851 -> 192.168.0.12:8000, sz=0 is dropped
18:30:25.403568 [queue=0] packet #1, 127.0.0.1:55851 -> 192.168.0.12:8000, sz=0 is dropped
18:30:25.429081 [queue=1] packet #1, 127.0.0.1:55851 -> 192.168.0.12:8000, sz=0 is delayed for 2.9ms
18:30:25.432797 [queue=0] packet #1, 127.0.0.1:55851 -> 192.168.0.12:8000, sz=0 is delivered
18:30:25.454040 [queue=0] packet #1, 127.0.0.1:55851 -> 192.168.0.12:8000, sz=0 is dropped
18:30:25.479218 [queue=1] packet #1, 127.0.0.1:55851 -> 192.168.0.12:8000, sz=0 is delayed for 3.1ms
18:30:25.483108 [queue=0] packet #1, 127.0.0.1:55851 -> 192.168.0.12:8000, sz=0 is delivered
18:30:25.491356 [queue=1] packet #1, 192.168.0.12:8000 -> 192.168.0.12:55851, sz=4 is delayed for 2.6ms
18:30:25.494580 [queue=0] packet #1, 192.168.0.12:8000 -> 192.168.0.12:55851, sz=4 is delivered
18:30:25.504508 [queue=0] packet #1, 127.0.0.1:55851 -> 192.168.0.12:8000, sz=0 is dropped
18:30:25.524814 [queue=1] packet #1, 127.0.0.1:55851 -> 192.168.0.12:8000, sz=0 is delayed for 9.4ms
18:30:25.535503 [queue=0] packet #1, 127.0.0.1:55851 -> 192.168.0.12:8000, sz=0 is delivered
18:30:25.550059 [queue=1] packet #1, 127.0.0.1:55851 -> 192.168.0.12:8000, sz=0 is delayed for 3.3ms
18:30:25.554033 [queue=0] packet #1, 127.0.0.1:55851 -> 192.168.0.12:8000, sz=0 is delivered
18:30:25.571628 [queue=1] packet #1, 127.0.0.1:55851 -> 192.168.0.12:8000, sz=0 is delayed for 7.8ms
18:30:25.580727 [queue=0] packet #1, 127.0.0.1:55851 -> 192.168.0.12:8000, sz=0 is delivered
18:30:25.596706 [queue=1] packet #1, 127.0.0.1:55851 -> 192.168.0.12:8000, sz=0 is delayed for 5.9ms
18:30:25.603608 [queue=0] packet #1, 127.0.0.1:55851 -> 192.168.0.12:8000, sz=0 is delivered
18:30:25.621977 [queue=1] packet #1, 127.0.0.1:55851 -> 192.168.0.12:8000, sz=0 is delayed for 5.7ms
18:30:25.628684 [queue=0] packet #1, 127.0.0.1:55851 -> 192.168.0.12:8000, sz=0 is delivered
18:30:25.635697 [queue=1] packet #1, 192.168.0.12:8000 -> 192.168.0.12:55851, sz=4 is delayed for 8.9ms
18:30:25.642278 [queue=1] packet #1, 127.0.0.1:55851 -> 192.168.0.12:8000, sz=0 is dropped
18:30:25.644837 [queue=0] packet #1, 192.168.0.12:8000 -> 192.168.0.12:55851, sz=4 is delivered
18:30:25.665591 [queue=1] packet #1, 127.0.0.1:55851 -> 192.168.0.12:8000, sz=0 is delayed for 500µs
18:30:25.666324 [queue=0] packet #1, 127.0.0.1:55851 -> 192.168.0.12:8000, sz=0 is delivered
18:30:25.691093 [queue=1] packet #1, 127.0.0.1:55851 -> 192.168.0.12:8000, sz=0 is delayed for 3.8ms
18:30:25.695816 [queue=0] packet #1, 127.0.0.1:55851 -> 192.168.0.12:8000, sz=0 is delivered
18:30:25.711210 [queue=1] packet #1, 127.0.0.1:55851 -> 192.168.0.12:8000, sz=0 is delayed for 5.5ms
18:30:25.717793 [queue=0] packet #1, 127.0.0.1:55851 -> 192.168.0.12:8000, sz=0 is delivered
18:30:25.736507 [queue=1] packet #1, 127.0.0.1:55851 -> 192.168.0.12:8000, sz=0 is delayed for 1ms
18:30:25.737907 [queue=0] packet #1, 127.0.0.1:55851 -> 192.168.0.12:8000, sz=0 is delivered
18:30:25.760601 [queue=1] packet #1, 127.0.0.1:55851 -> 192.168.0.12:8000, sz=0 is delayed for 5.6ms
18:30:25.767176 [queue=0] packet #1, 127.0.0.1:55851 -> 192.168.0.12:8000, sz=0 is delivered
18:30:25.775411 [queue=0] packet #1, 192.168.0.12:8000 -> 192.168.0.12:55851, sz=4 is dropped
18:30:25.785891 [queue=1] packet #1, 127.0.0.1:55851 -> 192.168.0.12:8000, sz=0 is delayed for 6.1ms
18:30:25.792849 [queue=0] packet #1, 127.0.0.1:55851 -> 192.168.0.12:8000, sz=0 is delivered
18:30:25.809942 [queue=1] packet #1, 127.0.0.1:55851 -> 192.168.0.12:8000, sz=0 is delayed for 8.3ms
18:30:25.819659 [queue=0] packet #1, 127.0.0.1:55851 -> 192.168.0.12:8000, sz=0 is delivered
18:30:25.831810 [queue=1] packet #1, 127.0.0.1:55851 -> 192.168.0.12:8000, sz=0 is delayed for 6.3ms
18:30:25.839250 [queue=0] packet #1, 127.0.0.1:55851 -> 192.168.0.12:8000, sz=0 is delivered
18:30:25.853653 [queue=1] packet #1, 127.0.0.1:55851 -> 192.168.0.12:8000, sz=0 is delayed for 200µs
18:30:25.854242 [queue=0] packet #1, 127.0.0.1:55851 -> 192.168.0.12:8000, sz=0 is delivered
18:30:25.877301 [queue=1] packet #1, 127.0.0.1:55851 -> 192.168.0.12:8000, sz=0 is delayed for 4.7ms
18:30:25.882876 [queue=0] packet #1, 127.0.0.1:55851 -> 192.168.0.12:8000, sz=0 is delivered
18:30:25.902729 [queue=1] packet #1, 127.0.0.1:55851 -> 192.168.0.12:8000, sz=0 is delayed for 7.7ms
18:30:25.911439 [queue=0] packet #1, 127.0.0.1:55851 -> 192.168.0.12:8000, sz=0 is delivered
18:30:25.920211 [queue=1] packet #1, 192.168.0.12:8000 -> 192.168.0.12:55851, sz=4 is delayed for 9.6ms
18:30:25.926685 [queue=2] packet #1, 127.0.0.1:55851 -> 192.168.0.12:8000, sz=0 is delayed for 2.3ms
18:30:25.929546 [queue=1] packet #1, 127.0.0.1:55851 -> 192.168.0.12:8000, sz=0 is delivered
18:30:25.930008 [queue=0] packet #1, 192.168.0.12:8000 -> 192.168.0.12:55851, sz=4 is delivered
18:30:25.949524 [queue=1] packet #1, 127.0.0.1:55851 -> 192.168.0.12:8000, sz=0 is delayed for 3.7ms
18:30:25.953998 [queue=0] packet #1, 127.0.0.1:55851 -> 192.168.0.12:8000, sz=0 is delivered
18:30:25.974785 [queue=1] packet #1, 127.0.0.1:55851 -> 192.168.0.12:8000, sz=0 is delayed for 4.1ms
18:30:25.979766 [queue=0] packet #1, 127.0.0.1:55851 -> 192.168.0.12:8000, sz=0 is delivered
18:30:25.997540 [queue=1] packet #1, 127.0.0.1:55851 -> 192.168.0.12:8000, sz=0 is delayed for 3.3ms
18:30:26.001942 [queue=0] packet #1, 127.0.0.1:55851 -> 192.168.0.12:8000, sz=0 is delivered
18:30:26.022420 [queue=1] packet #1, 127.0.0.1:55851 -> 192.168.0.12:8000, sz=0 is delayed for 9.1ms
18:30:26.032845 [queue=0] packet #1, 127.0.0.1:55851 -> 192.168.0.12:8000, sz=0 is delivered
18:30:26.047708 [queue=1] packet #1, 127.0.0.1:55851 -> 192.168.0.12:8000, sz=0 is delayed for 7.8ms
18:30:26.056803 [queue=0] packet #1, 127.0.0.1:55851 -> 192.168.0.12:8000, sz=0 is delivered
18:30:26.064466 [queue=1] packet #1, 192.168.0.12:8000 -> 192.168.0.12:55851, sz=4 is delayed for 4.6ms
18:30:26.069970 [queue=0] packet #1, 192.168.0.12:8000 -> 192.168.0.12:55851, sz=4 is delivered
18:30:26.069994 [queue=1] packet #1, 127.0.0.1:55851 -> 192.168.0.12:8000, sz=0 is delayed for 4ms
18:30:26.074634 [queue=0] packet #1, 127.0.0.1:55851 -> 192.168.0.12:8000, sz=0 is delivered
18:30:26.094999 [queue=1] packet #1, 127.0.0.1:55851 -> 192.168.0.12:8000, sz=0 is delayed for 5.2ms
18:30:26.101110 [queue=0] packet #1, 127.0.0.1:55851 -> 192.168.0.12:8000, sz=0 is delivered
18:30:26.117695 [queue=0] packet #1, 127.0.0.1:55851 -> 192.168.0.12:8000, sz=0 is dropped
